Year,Month,Date,Chapter,General Fund,Savings/Strike
2026,Jan,1/22/2026,WORKING WA,"$11,087.00 ",$450.40 
2026,Jan,1/22/2026,BSSU,"$79,388.25 ","$90,463.53 "
2026,Jan,1/22/2026,LA LABOR FED,"$16,986.11 ",$0.00 
2026,Jan,1/22/2026,PROTEC17,"$26,814.09 ",$0.00 
2026,Jan,1/22/2026,SEIU 925 ,"$274,715.31 ",$0.00 
2026,Jan,1/22/2026,SEIU 2015 ,"$214,744.69 ","$219,012.85 "
2026,Jan,1/22/2026,SEIU 221 ,"$24,420.81 ",$0.00 
2026,Jan,1/22/2026,UFCW 3000,"$82,467.96 ",$0.00 
2026,Jan,1/22/2026,MEAWU,"$2,594.41 ",$0.00 
2026,Jan,1/22/2026,NVLF,"$4,320.30 ",$0.00 
2026,Jan,1/22/2026,UDWU,"$43,623.04 ",$0.00 
2026,Jan,1/22/2026,UFCW367,"$8,480.58 ",$0.00 
2026,Jan,1/22/2026,KIWA,"$3,575.61 ",$0.00 
2025,Dec,12/16/2025,WORKING WA,"$10,703.91 ",$407.78 
2025,Dec,12/16/2025,BSSU,"$76,324.24 ","$90,452.57 "
2025,Dec,12/16/2025,LA LABOR FED,"$16,986.11 ",$0.00 
2025,Dec,12/16/2025,PROTEC17,"$26,325.77 ",$0.00 
2025,Dec,12/16/2025,SEIU 925 ,"$274,619.62 ",$0.00 
2025,Dec,12/16/2025,SEIU 2015 ,"$214,836.67 ","$218,984.95 "
2025,Dec,12/16/2025,SEIU 221 ,"$23,583.25 ",$0.00 
2025,Dec,12/16/2025,UFCW 3000,"$80,801.96 ",$0.00 
2025,Dec,12/16/2025,MEAWU,"$2,852.91 ",$0.00 
2025,Dec,12/16/2025,NVLF,"$3,684.35 ",$0.00 
2025,Dec,12/16/2025,UDWU,"$31,292.74 ",$0.00 
2025,Dec,12/16/2025,UFCW367,"$7,992.30 ",$0.00 
2025,Dec,12/16/2025,KIWA,"$2,544.90 ",$0.00 
2025,Nov,11/18/2025,WORKING WA,"$10,703.91 ",$407.73 
2025,Nov,11/18/2025,BSSU,"$87,836.45 ","$81,151.56 "
2025,Nov,11/18/2025,LA LABOR FED,"$16,986.11 ",$0.00 
2025,Nov,11/18/2025,PROTEC17,"$26,852.99 ",$0.00 
2025,Nov,11/18/2025,SEIU 925 ,"$276,985.07 ",$0.00 
2025,Nov,11/18/2025,SEIU 2015 ,"$215,745.16 ","$218,957.95 "
2025,Nov,11/18/2025,SEIU 221 ,"$23,583.25 ",$0.00 
2025,Nov,11/18/2025,UFCW 3000,"$79,146.87 ",$0.00 
2025,Nov,11/18/2025,MEAWU,"$3,450.91 ",$0.00 
2025,Nov,11/18/2025,NVLF,"$3,684.35 ",$0.00 
2025,Nov,11/18/2025,UDWU,"$31,292.74 ",$0.00 
2025,Nov,11/18/2025,UFCW367,"$7,372.52 ",$0.00 
2025,Nov,11/18/2025,KIWA,"$2,544.90 ",$0.00 
2025,Oct,10/21/2025,WORKING WA,"$10,315.02 ",$364.47 
2025,Oct,10/21/2025,BSSU,"$85,900.27 ","$81,141.22 "
2025,Oct,10/21/2025,LA LABOR FED,"$14,750.97 ",$0.00 
2025,Oct,10/21/2025,PROTEC17,"$26,848.38 ",$0.00 
2025,Oct,10/21/2025,SEIU 925 ,"$275,796.47 ",$0.00 
2025,Oct,10/21/2025,SEIU 2015 ,"$216,120.16 ","$218,930.05 "
2025,Oct,10/21/2025,SEIU 221 ,"$22,482.86 ",$0.00 
2025,Oct,10/21/2025,UFCW 3000,"$77,493.83 ",$0.00 
2025,Oct,10/21/2025,MEAWU,"$3,450.91 ",$0.00 
2025,Oct,10/21/2025,NVLF,"$3,169.27 ",$0.00 
2025,Oct,10/21/2025,UDWU,"$21,840.36 ",$0.00 
2025,Oct,10/21/2025,UFCW367,"$6,339.87 ",$0.00 
2025,Oct,10/21/2025,KIWA,"$1,940.52 ",$0.00 
2025,Sept,9/16/2025,WORKING WA,"$10,098.22 ",$340.33 
2025,Sept,9/16/2025,BSSU,"$83,304.49 ","$81,131.21 "
2025,Sept,9/16/2025,LA LABOR FED,"$14,750.97 ",$0.00 
2025,Sept,9/16/2025,PROTEC17,"$26,279.52 ",$0.00 
2025,Sept,9/16/2025,SEIU 925 ,"$274,600.77 ",$0.00 
2025,Sept,9/16/2025,SEIU 2015 ,"$216,212.14 ","$218,903.06 "
2025,Sept,9/16/2025,SEIU 221 ,"$22,482.86 ",$0.00 
2025,Sept,9/16/2025,UFCW 3000,"$73,386.18 ",$0.00 
2025,Sept,9/16/2025,MEAWU,"$3,450.91 ",$0.00 
2025,Sept,9/16/2025,NVLF,"$2,987.28 ",$0.00 
2025,Sept,9/16/2025,UDWU,"$17,386.95 ",$0.00 
2025,Sept,9/16/2025,UFCW367,"$5,520.16 ",$0.00 
2025,Sept,9/16/2025,KIWA,"$1,388.00 ",$0.00 
2025,Aug,8/19/2025,WORKING WA,"$10,098.22 ",$340.28 
2025,Aug,8/19/2025,BSSU,"$81,427.98 ","$81,120.87 "
2025,Aug,8/19/2025,LA LABOR FED,"$14,750.97 ",$0.00 
2025,Aug,8/19/2025,PROTEC17,"$25,404.42 ",$0.00 
2025,Aug,8/19/2025,SEIU 925 ,"$274,600.77 ",$0.00 
2025,Aug,8/19/2025,SEIU 2015 ,"$188,076.85 ","$171,938.55 "
2025,Aug,8/19/2025,SEIU 221 ,"$22,071.98 ",$0.00 
2025,Aug,8/19/2025,UFCW 3000,"$73,386.18 ",$0.00 
2025,Aug,8/19/2025,MEAWU,"$3,450.91 ",$0.00 
2025,Aug,8/19/2025,NVLF,"$2,799.06 ",$0.00 
2025,Aug,8/19/2025,UDWU,"$13,640.72 ",$0.00 
2025,Aug,8/19/2025,UFCW367,"$4,625.12 ",$0.00 
2025,Aug,8/19/2025,KIWA,"$1,388.00 ",$0.00 
2025,July,7/24/2025,WORKING WA,"$9,895.40 ",$317.70 
2025,July,7/24/2025,BSSU,"$80,416.84 ","$81,110.53 "
2025,July,7/24/2025,LA LABOR FED,"$14,750.97 ",$0.00 
2025,July,7/24/2025,PROTEC17,"$25,404.42 ",$0.00 
2025,July,7/24/2025,SEIU 925 ,"$273,373.67 ",$0.00 
2025,July,7/24/2025,SEIU 2015 ,"$188,093.84 ","$171,916.64 "
2025,July,7/24/2025,SEIU 221 ,"$22,071.98 ",$0.00 
2025,July,7/24/2025,UFCW 3000,"$73,386.18 ",$0.00 
2025,July,7/24/2025,MEAWU,"$3,450.91 ",$0.00 
2025,July,7/24/2025,NVLF,"$2,799.06 ",$0.00 
2025,July,7/24/2025,UDWU,"$13,640.72 ",$0.00 
2025,July,7/24/2025,UFCW367,"$3,835.36 ",$0.00 
2025,July,7/24/2025,KIWA,"$1,388.00 ",$0.00 
2025,June,6/17/2025,WORKING WA,"$9,680.78 ",$293.81 
2025,June,6/17/2025,BSSU,"$77,771.54 ","$81,100.53 "
2025,June,6/17/2025,LA LABOR FED,"$14,750.97 ",$0.00 
2025,June,6/17/2025,PROTEC17,"$24,242.64 ",$0.00 
2025,June,6/17/2025,SEIU 925 ,"$270,989.54 ",$0.00 
2025,June,6/17/2025,SEIU 2015 ,"$188,185.82 ","$171,895.44 "
2025,June,6/17/2025,SEIU 221 ,"$21,884.41 ",$0.00 
2025,June,6/17/2025,UFCW 3000,"$70,132.89 ",$0.00 
2025,June,6/17/2025,MEAWU,"$3,450.91 ",$0.00 
2025,June,6/17/2025,NVLF,"$2,799.06 ",$0.00 
2025,June,6/17/2025,UDWU,"$13,640.72 ",$0.00 
2025,June,6/17/2025,UFCW367,"$3,835.36 ",$0.00 
2025,June,6/17/2025,KIWA,"$1,388.00 ",$0.00 
2025,May,5/21/2025,WORKING WA,"$9,408.09 ",$205.17 
2025,May,5/21/2025,BSSU,"$76,809.44 ","$81,080.19 "
2025,May,5/21/2025,LA LABOR FED,"$14,750.97 ",$0.00 
2025,May,5/21/2025,PROTEC17,"$23,120.10 ",$0.00 
2025,May,5/21/2025,SEIU 925 ,"$268,702.09 ",$0.00 
2025,May,5/21/2025,SEIU 2015 ,"$188,230.81 ","$171,852.35 "
2025,May,5/21/2025,SEIU 221 ,"$21,058.84 ",$0.00 
2025,May,5/21/2025,UFCW 3000,"$66,506.19 ",$0.00 
2025,May,5/21/2025,KIWA,$0.00 ,"$1,388.00 "
2025,Apr,4/15/2025,WORKING WA,"$10,308.09 ",$201.11 
2025,Apr,4/15/2025,BSSU,"$72,334.57 ","$81,056.53 "
2025,Apr,4/15/2025,LA LABOR FED,"$13,146.07 ",$0.00 
2025,Apr,4/15/2025,PROTEC17,"$23,100.65 ",$0.00 
2025,Apr,4/15/2025,SEIU 121RN ,"$63,670.72 ",$0.00 
2025,Apr,4/15/2025,SEIU 925 ,"$266,519.39 ",$0.00 
2025,Apr,4/15/2025,SEIU 2015 ,"$188,698.78 ","$171,806.67 "
2025,Apr,4/15/2025,SEIU 221 ,"$21,797.29 ",$0.00 
2025,Apr,4/15/2025,UFCW 21 ,"$60,748.11 ",$0.00 
2025,Apr,4/15/2025,MEAWU,"$4,628.08 ",$0.00 
2025,Apr,4/15/2025,NVLF,"$3,873.00 ",$0.00 
2025,Apr,4/15/2025,UFCW367,"$4,310.54 ",$0.00 
2025,Apr,4/15/2025,KIWA,$0.00 ,"$1,388.00 "
2025,Mar,3/18/2025,WORKING WA,"$10,308.09 ",$201.11 
2025,Mar,3/18/2025,BSSU,"$72,334.57 ","$81,056.53 "
2025,Mar,3/18/2025,LA LABOR FED,"$13,146.07 ",$0.00 
2025,Mar,3/18/2025,PROTEC17,"$23,100.65 ",$0.00 
2025,Mar,3/18/2025,SEIU 121RN ,"$63,670.72 ",$0.00 
2025,Mar,3/18/2025,SEIU 925 ,"$266,519.39 ",$0.00 
2025,Mar,3/18/2025,SEIU 2015 ,"$188,698.78 ","$171,806.67 "
2025,Mar,3/18/2025,SEIU 221 ,"$21,797.29 ",$0.00 
2025,Mar,3/18/2025,UFCW 21 ,"$60,748.11 ",$0.00 
2025,Mar,3/18/2025,MEAWU,"$4,628.08 ",$0.00 
2025,Mar,3/18/2025,NVLF,"$3,873.00 ",$0.00 
2025,Mar,3/18/2025,UFCW367,"$4,310.54 ",$0.00 
2025,Mar,3/18/2025,KIWA,$0.00 ,"$1,388.00 "
2025,Feb,2/18/2025,WORKING WA,"$10,308.09 ",$201.11 
2025,Feb,2/18/2025,BSSU,"$72,334.57 ","$81,056.53 "
2025,Feb,2/18/2025,LA LABOR FED,"$13,146.07 ",$0.00 
2025,Feb,2/18/2025,PROTEC17,"$23,100.65 ",$0.00 
2025,Feb,2/18/2025,SEIU 121RN ,"$63,670.72 ",$0.00 
2025,Feb,2/18/2025,SEIU 925 ,"$266,519.39 ",$0.00 
2025,Feb,2/18/2025,SEIU 2015 ,"$188,698.78 ","$171,806.67 "
2025,Feb,2/18/2025,SEIU 221 ,"$21,797.29 ",$0.00 
2025,Feb,2/18/2025,UFCW 21 ,"$60,748.11 ",$0.00 
2025,Feb,2/18/2025,MEAWU,"$4,628.08 ",$0.00 
2025,Feb,2/18/2025,NVLF,"$3,873.00 ",$0.00 
2025,Feb,2/18/2025,UFCW367,"$4,310.54 ",$0.00 
2025,Feb,2/18/2025,KIWA,$0.00 ,"$1,388.00 "
2025,Jan,1/21/2025,WORKING WA,"$9,855.20 ",$150.76 
2025,Jan,1/21/2025,BSSU,"$70,486.04 ","$81,043.45 "
2025,Jan,1/21/2025,LA LABOR FED,"$13,146.07 ",$0.00 
2025,Jan,1/21/2025,PROTEC17,"$22,633.91 ",$0.00 
2025,Jan,1/21/2025,SEIU 121RN ,"$63,266.71 ",$0.00 
2025,Jan,1/21/2025,SEIU 925 ,"$265,576.86 ",$0.00 
2025,Jan,1/21/2025,SEIU 2015 ,"$188,698.78 ","$171,778.94 "
2025,Jan,1/21/2025,SEIU 221 ,"$21,372.43 ",$0.00 
2025,Jan,1/21/2025,UFCW 21 ,"$60,561.18 ",$0.00 
2025,Jan,1/21/2025,MEAWU,$976.44 ,$0.00 
2025,Jan,1/21/2025,NVLF,"$3,873.00 ",$0.00 
2025,Jan,1/21/2025,UFCW367,"$4,310.54 ",$0.00 
2025,Jan,1/21/2025,KIWA,$0.00 ,"$1,388.00 "
2024,Dec,12/17/2024,WORKING WA,"$12,170.96 ",$150.73 
2024,Dec,12/17/2024,BSSU,"$77,839.70 ","$81,030.37 "
2024,Dec,12/17/2024,LA LABOR FED,"$13,146.07 ",$0.00 
2024,Dec,12/17/2024,PROTEC17,"$25,125.39 ",$0.00 
2024,Dec,12/17/2024,SEIU 121RN ,"$62,837.27 ",$0.00 
2024,Dec,12/17/2024,SEIU 925 ,"$265,576.86 ",$0.00 
2024,Dec,12/17/2024,SEIU 2015 ,"$216,431.66 ","$171,751.22 "
2024,Dec,12/17/2024,SEIU 221 ,"$22,101.22 ",$0.00 
2024,Dec,12/17/2024,UFCW 21 ,"$64,397.36 ",$0.00 
2024,Dec,12/17/2024,MEAWU,$976.44 ,$0.00 
2024,Dec,12/17/2024,NVLF,"$3,308.83 ",$0.00 
2024,Dec,12/17/2024,UFCW367,"$3,201.11 ",$0.00 
2024,Nov,11/19/2024,WORKING WA,"$11,691.52 ",$97.44 
2024,Nov,11/19/2024,BSSU,"$75,307.01 ","$81,017.71 "
2024,Nov,11/19/2024,LA LABOR FED,"$13,146.07 ",$0.00 
2024,Nov,11/19/2024,PROTEC17,"$27,617.78 ",$0.00 
2024,Nov,11/19/2024,SEIU 121RN ,"$62,623.03 ",$0.00 
2024,Nov,11/19/2024,SEIU 925 ,"$264,169.97 ",$0.00 
2024,Nov,11/19/2024,SEIU 2015 ,"$216,460.66 ","$171,724.54 "
2024,Nov,11/19/2024,SEIU 221 ,"$22,101.22 ",$0.00 
2024,Nov,11/19/2024,UFCW 21 ,"$62,686.77 ",$0.00 
2024,Nov,11/19/2024,MEAWU,$976.44 ,$0.00 
2024,Nov,11/19/2024,NVLF,"$2,918.13 ",$0.00 
2024,Oct,10/15/2024,WORKING WA,"$11,691.52 ",$97.42 
2024,Oct,10/15/2024,BSSU,"$73,793.72 ","$81,004.63 "
2024,Oct,10/15/2024,LA LABOR FED,"$13,146.07 ",$0.00 
2024,Oct,10/15/2024,PROTEC17,"$27,113.12 ",$0.00 
2024,Oct,10/15/2024,SEIU 121RN ,"$61,860.28 ",$0.00 
2024,Oct,10/15/2024,SEIU 925 ,"$263,185.59 ",$0.00 
2024,Oct,10/15/2024,SEIU 2015 ,"$215,162.17 ","$164,773.99 "
2024,Oct,10/15/2024,SEIU 221 ,"$21,258.72 ",$0.00 
2024,Oct,10/15/2024,UFCW 21 ,"$59,384.93 ",$0.00 
2024,Oct,10/15/2024,MEAWU,$420.50 ,$0.00 
2024,Oct,10/15/2024,NVLF,"$2,608.83 ",$0.00 
2024,Sept,9/17/2024,WORKING WA,"$11,456.10 ",$0.00 
2024,Sept,9/17/2024,BSSU,"$72,667.70 ","$80,991.98 "
2024,Sept,9/17/2024,LA LABOR FED,"$13,146.07 ",$0.00 
2024,Sept,9/17/2024,PROTEC17,"$26,586.66 ",$0.00 
2024,Sept,9/17/2024,SEIU 121RN ,"$61,673.72 ",$0.00 
2024,Sept,9/17/2024,SEIU 925 ,"$262,173.02 ",$0.00 
2024,Sept,9/17/2024,SEIU 2015 ,"$212,559.46 ","$164,992.81 "
2024,Sept,9/17/2024,SEIU 221 ,"$20,653.86 ",$0.00 
2024,Sept,9/17/2024,UFCW 21 ,"$59,384.93 ",$0.00 
2024,Sept,9/17/2024,NVLF,"$2,300.99 ",$0.00 
2024,Aug,8/20/2024,WORKING WA,"$11,054.93 ",$0.00 
2024,Aug,8/20/2024,BSSU,"$71,267.24 ","$80,980.03 "
2024,Aug,8/20/2024,LA LABOR FED,"$13,146.07 ",$0.00 
2024,Aug,8/20/2024,PROTEC17,"$25,787.28 ",$0.00 
2024,Aug,8/20/2024,SEIU 121RN ,"$61,281.29 ",$0.00 
2024,Aug,8/20/2024,SEIU 925 ,"$261,163.14 ",$0.00 
2024,Aug,8/20/2024,SEIU 2015 ,"$211,238.14 ","$162,764.33 "
2024,Aug,8/20/2024,SEIU 221 ,"$20,653.86 ",$0.00 
2024,Aug,8/20/2024,UFCW 21 ,"$57,209.24 ",$0.00 
2024,Aug,8/20/2024,NVLF,"$1,608.80 ",$0.00 
2024,July,7/16/2024,WORKING WA,"$10,814.92 ",$0.00 
2024,July,7/16/2024,BSSU,"$89,534.90 ","$61,262.18 "
2024,July,7/16/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,July,7/16/2024,PROTEC17,"$24,895.13 ",$0.00 
2024,July,7/16/2024,SEIU 121RN ,"$60,678.91 ",$0.00 
2024,July,7/16/2024,SEIU 925 ,"$260,243.77 ",$0.00 
2024,July,7/16/2024,SEIU 2015 ,"$197,988.75 ","$164,773.99 "
2024,July,7/16/2024,SEIU 221 ,"$19,248.55 ",$0.00 
2024,July,7/16/2024,UFCW 21 ,"$55,837.99 ",$0.00 
2024,July,7/16/2024,NVLF,"$1,608.80 ",$0.00 
2024,June,6/18/2024,WORKING WA,"$10,529.42 ",$0.00 
2024,June,6/18/2024,BSSU,"$87,410.36 ","$61,252.61 "
2024,June,6/18/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,June,6/18/2024,PROTEC17,"$24,605.16 ",$0.00 
2024,June,6/18/2024,SEIU 121RN ,"$59,612.29 ",$0.00 
2024,June,6/18/2024,SEIU 925 ,"$259,221.86 ",$0.00 
2024,June,6/18/2024,SEIU 2015 ,"$191,273.82 ","$160,289.51 "
2024,June,6/18/2024,SEIU 221 ,"$19,248.55 ",$0.00 
2024,June,6/18/2024,UFCW 21 ,"$54,476.61 ",$0.00 
2024,June,6/18/2024,NVLF,$916.61 ,$0.00 
2024,May,5/20/2024,WORKING WA,"$9,960.71 ",$0.00 
2024,May,5/20/2024,BSSU,"$86,726.10 ","$61,242.72 "
2024,May,5/20/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,May,5/20/2024,PROTEC17,"$24,078.19 ",$0.00 
2024,May,5/20/2024,SEIU 121RN ,"$59,612.29 ",$0.00 
2024,May,5/20/2024,SEIU 925 ,"$258,164.40 ",$0.00 
2024,May,5/20/2024,SEIU 2015 ,"$191,427.82 ","$160,264.03 "
2024,May,5/20/2024,SEIU 221 ,"$19,248.55 ",$0.00 
2024,May,5/20/2024,UFCW 21 ,"$53,115.52 ",$0.00 
2024,May,5/20/2024,NVLF,$608.97 ,$0.00 
2024,Apr,4/16/2024,WORKING WA,"$8,317.64 ",$0.00 
2024,Apr,4/16/2024,BSSU,"$85,441.40 ","$61,233.15 "
2024,Apr,4/16/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,Apr,4/16/2024,PROTEC17,"$23,576.20 ",$0.00 
2024,Apr,4/16/2024,SEIU 121RN ,"$58,891.73 ",$0.00 
2024,Apr,4/16/2024,SEIU 925 ,"$257,109.97 ",$0.00 
2024,Apr,4/16/2024,SEIU 2015 ,"$187,407.90 ","$147,378.63 "
2024,Apr,4/16/2024,SEIU 221 ,"$18,395.34 ",$0.00 
2024,Apr,4/16/2024,UFCW 21 ,"$51,483.03 ",$0.00 
2024,Mar,3/19/2024,WORKING WA,"$8,317.64 ",$0.00 
2024,Mar,3/19/2024,BSSU,"$83,983.56 ","$61,223.26 "
2024,Mar,3/19/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,Mar,3/19/2024,PROTEC17,"$22,823.99 ",$0.00 
2024,Mar,3/19/2024,SEIU 121RN ,"$58,891.73 ",$0.00 
2024,Mar,3/19/2024,SEIU 925 ,"$256,017.01 ",$0.00 
2024,Mar,3/19/2024,SEIU 2015 ,"$187,436.90 ","$147,355.08 "
2024,Mar,3/19/2024,SEIU 221 ,"$18,458.89 ",$0.00 
2024,Mar,3/19/2024,UFCW 21 ,"$54,926.36 ",$0.00 
2024,Feb,2/20/2024,WORKING WA,"$8,037.63 ",$0.00 
2024,Feb,2/20/2024,BSSU,"$82,226.44 ","$61,214.01 "
2024,Feb,2/20/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,Feb,2/20/2024,PROTEC17,"$22,335.68 ",$0.00 
2024,Feb,2/20/2024,SEIU 121RN ,"$57,620.48 ",$0.00 
2024,Feb,2/20/2024,SEIU 925 ,"$254,927.07 ",$0.00 
2024,Feb,2/20/2024,SEIU 2015 ,"$181,844.02 ","$137,123.34 "
2024,Feb,2/20/2024,SEIU 221 ,"$17,772.79 ",$0.00 
2024,Feb,2/20/2024,UFCW 21 ,"$53,589.96 ",$0.00 
2024,Jan,1/16/2024,WORKING WA,"$7,732.54 ",$0.00 
2024,Jan,1/16/2024,BSSU,"$80,696.26 ","$61,204.13 "
2024,Jan,1/16/2024,LA LABOR FED,"$9,694.55 ",$0.00 
2024,Jan,1/16/2024,PROTEC17,"$21,865.17 ",$0.00 
2024,Jan,1/16/2024,SEIU 121RN ,"$57,620.48 ",$0.00 
2024,Jan,1/16/2024,SEIU 925 ,"$253,887.41 ",$0.00 
2024,Jan,1/16/2024,SEIU 2015 ,"$181,905.00 ","$137,101.42 "
2024,Jan,1/16/2024,SEIU 221 ,"$17,772.79 ",$0.00 
2024,Jan,1/16/2024,UFCW 21 ,"$52,294.73 ",$0.00 
2023,Dec,12/19/2023,WORKING WA,"$7,554.67 ",$0.00 
2023,Dec,12/19/2023,BSSU,"$79,076.58 ","$61,194.25 "
2023,Dec,12/19/2023,LA LABOR FED,"$9,694.55 ",$0.00 
2023,Dec,12/19/2023,PROTEC17,"$21,412.00 ",$0.00 
2023,Dec,12/19/2023,SEIU 121RN ,"$57,088.93 ",$0.00 
2023,Dec,12/19/2023,SEIU 925 ,"$253,887.41 ",$0.00 
2023,Dec,12/19/2023,SEIU 2015 ,"$179,722.87 ","$133,394.96 "
2023,Dec,12/19/2023,SEIU 221 ,"$17,396.86 ",$0.00 
2023,Dec,12/19/2023,UFCW 21 ,"$49,712.77 ",$0.00 
